id,tamanio,tipo,maxOcupantes,informacion,resevable,categoria,porcentajeOcupacion,planta,asignadoA
CRE.1200.00.040,150,aula,121,AULA_A0.1,true,aula,100,0,EINA
CRE.1200.00.050,150,aula,121,AULA_A.02,true,aula,100,0,EINA
CRE.1200.00.060,119,aula,80,AULA,true,aula,90,0,EINA
CRE.1200.00.070,119,aula,80,AULA_A.04,true,aula,90,0,EINA
CRE.1200.00.080,119,aula,80,AULA,true,aula,90,0,EINA
CRE.1200.00.090,119,aula,80,AULA_A.06,true,aula,90,0,EINA
CRE.1200.00.100,118,aula,80,AULA_A.07,true,aula,100,0,EINA
CRE.1200.00.150,15,despacho,1,ALMACEN,true,despacho,100,0,INFORMATICA
CRE.1200.00.160,15,despacho,1,DESPACHO,true,despacho,100,0,INFORMATICA
CRE.1200.00.170,15,despacho,2,DESPACHO,true,despacho,100,0,INFORMATICA
CRE.1200.00.175,14,despacho,2,DESPACHO,true,despacho,100,0,INGENIERIA DE SISTEMAS
CRE.1200.00.180,103,laboratorio,46,LABORATORIO L 0.01,true,salacomun,100,0,EINA
CRE.1200.00.190,51,laboratorio,30,LABORATORIO L 0.02,true,salacomun,100,0,EINA
CRE.1200.00.230,102,laboratorio,46,LABORATORIO L 0.03,true,salacomun,90,0,EINA
CRE.1200.00.240,104,laboratorio,46,LABORATORIO L 0.04,true,salacomun,90,0,EINA
CRE.1200.00.250,157,laboratorio,49,LABORATORIO L 0.05,true,salacomun,100,0,EINA
CRE.1200.00.280,158,laboratorio,2,LABORATORIO L 0.06,true,laboratorio,100,0,EINA
CRE.1200.00.310,15,despacho,2,DESPACHO 0.21,true,despacho,100,0,INGENIERIA DE SISTEMAS
CRE.1200.00.320,15,despacho,2,DESPACHO 0.20,true,despacho,100,0,INFORMATICA
CRE.1200.00.330,15,despacho,2,DESPACHO 0.19,true,despacho,100,0,INGENIERIA DE SISTEMAS
CRE.1200.00.340,15,despacho,2,DESPACHO 0.18,true,despacho,100,0,INGENIERIA DE SISTEMAS
CRE.1200.00.370,15,despacho,2,DESPACHO 0.17,true,despacho,100,0,INFORMATICA
CRE.1200.00.380,15,despacho,2,DESPACHO 0.16,true,despacho,100,0,INFORMATICA
CRE.1200.00.390,15,despacho,2,DESPACHO 0.15,true,despacho,100,0,INGENIERIA DE SISTEMAS
CRE.1200.00.400,15,despacho,2,DESPACHO 0.14,true,despacho,100,0,INFORMATICA
CRE.1200.00.410,15,despacho,2,DESPACHO 0.13,true,despacho,100,0,INGENIERIA DE SISTEMAS
CRE.1200.00.420,15,despacho,2,DESPACHO 0.12,true,despacho,100,0,INFORMATICA
CRE.1200.00.430,15,despacho,2,DESPACHO 0.11,true,despacho,100,0,INFORMATICA
CRE.1200.00.440,15,despacho,2,DESPACHO 0.10,true,despacho,100,0,INGENIERIA DE SISTEMAS
CRE.1200.00.450,15,despacho,2,DESPACHO 0.09,true,despacho,100,0,INFORMATICA
CRE.1200.00.460,15,despacho,2,DESPACHO 0.08,true,despacho,100,0,INGENIERIA DE SISTEMAS
CRE.1200.00.470,15,despacho,2,DESPACHO 0.07,true,despacho,100,0,INFORMATICA
CRE.1200.00.480,15,despacho,2,DESPACHO 0.06,true,despacho,100,0,INFORMATICA
CRE.1200.00.490,23,despacho,2,DESPACHO 0.05,true,despacho,100,0,INFORMATICA
CRE.1200.01.030,119,aula,80,AULA A.11,true,aula,100,1,EINA
CRE.1200.01.040,119,aula,80,AULA A.12,true,aula,100,1,EINA
CRE.1200.01.050,119,aula,80,AULA A.13,true,aula,100,1,EINA
CRE.1200.01.060,119,aula,80,AULA A.14,true,aula,100,1,EINA
CRE.1200.01.070,119,aula,80,AULA A.15,true,aula,100,1,EINA
CRE.1200.01.110,31,despacho,6,DESPACHO,true,despacho,100,1,INGENIERIA DE SISTEMAS
CRE.1200.01.120,30,salacomun,14,SALA DE JUNTAS BIBLIOTECA,true,salacomun,100,1,EINA
CRE.1200.01.130,51,seminario,50,SEMINARIO ,true,seminario,100,1,EINA
CRE.1200.01.160,34,despacho,3,SECRETARIA,true,despacho,100,1,INGENIERIA DE SISTEMAS
CRE.1200.01.170,34,despacho,6,DIRECTOR ,true,despacho,100,1,INGENIERIA DE SISTEMAS
CRE.1200.01.200,102,laboratorio,21,LABORATORIO BECARIOS,true,despacho,100,1,INFORMATICA
CRE.1200.01.210,103,laboratorio,37,LABORATORIO  L1.02,true,salacomun,100,1,EINA
CRE.1200.01.220,52,laboratorio,27,LABORATORIO  L1.03A,true,laboratorio,100,1,EINA
CRE.1200.01.221,52,laboratorio,15,LABORATORIO  L1.03B,true,laboratorio,100,1,EINA
CRE.1200.01.230,25,laboratorio,2,LABORATORIO  L1.05,true,laboratorio,100,1,EINA
CRE.1200.01.240,25,despacho,2,DESPACHO TALLER  L1.05,true,laboratorio,90,1,EINA
CRE.1200.01.260,50,laboratorio,12,LABORATORIO 1.06,true,laboratorio,90,1,EINA
CRE.1200.01.270,103,laboratorio,12,LABORATORIO ,true,laboratorio,100,1,EINA
CRE.1200.01.280,15,despacho,2,DESPACHO 1.19,true,despacho,100,1,INGENIERIA DE SISTEMAS
CRE.1200.01.290,15,despacho,2,DESPACHO 1.18,true,despacho,100,1,INGENIERIA DE SISTEMAS
CRE.1200.01.300,15,despacho,2,DESPACHO 1.17,true,despacho,100,1,INFORMATICA
CRE.1200.01.310,15,despacho,2,DESPACHO 1.16,true,despacho,100,1,INGENIERIA DE SISTEMAS
CRE.1200.01.320,15,despacho,2,DESPACHO 1.15,true,despacho,100,1,INGENIERIA DE SISTEMAS
CRE.1200.01.330,15,despacho,2,DESPACHO 1.14,true,despacho,100,1,INFORMATICA
CRE.1200.01.360,15,despacho,1,DESPACHO 1.13,true,despacho,100,1,INFORMATICA
CRE.1200.01.370,15,despacho,1,DESPACHO 1.12,true,despacho,100,1,INFORMATICA
CRE.1200.01.380,15,despacho,1,DESPACHO 1.11,true,despacho,100,1,INFORMATICA
CRE.1200.01.390,15,despacho,1,DESPACHO 1.10,true,despacho,100,1,INFORMATICA
CRE.1200.01.400,15,despacho,1,DESPACHO 1.09,true,despacho,100,1,INFORMATICA
CRE.1200.01.410,15,despacho,1,DESPACHO 1.08,true,despacho,100,1,INFORMATICA
CRE.1200.01.420,15,despacho,2,DESPACHO 1.07,true,despacho,100,1,INFORMATICA
CRE.1200.01.430,15,despacho,2,DESPACHO 1.06,true,despacho,100,1,INFORMATICA
CRE.1200.01.440,15,despacho,2,DESPACHO 1.05,true,despacho,100,1,INFORMATICA
CRE.1200.01.450,15,despacho,2,DESPACHO 1.04,true,despacho,100,1,INGENIERIA DE SISTEMAS
CRE.1200.01.460,15,despacho,1,DESPACHO 1.03,true,despacho,100,1,INFORMATICA
CRE.1200.01.470,15,despacho,2,DESPACHO 1.02,true,despacho,100,1,INFORMATICA
CRE.1200.01.480,23,despacho,1,DESPACHO 1.01,true,despacho,100,1,INFORMATICA
CRE.1200.01.520,93,salacomun,41,SALA INFORMATICA A.3,true,salacomun,100,1,EINA
CRE.1200.01.530,95,salacomun,41,SALA INFORMATICA A.2,true,salacomun,100,1,EINA
CRE.1200.01.540,62,salacomun,15,SALA INFORMATICA A.1,true,salacomun,100,1,EINA
CRE.1200.01.570,20,despacho,5,IEEE,true,despacho,100,1,INFORMATICA
CRE.1200.01.580,20,despacho,0,ASOCIACION,true,despacho,100,1,INGENIERIA DE SISTEMAS
CRE.1200.01.590,306,seminario,289,SALON DE ACTOS ,true,seminario,100,1,EINA
CRE.1200.02.030,75,seminario,81,SEMINARIO A.21,true,aula,100,2,EINA
CRE.1200.02.040,74,seminario,4,SEMINARIO_A22,true,aula,100,2,EINA
CRE.1200.02.050,75,seminario,81,SEMINARIO A.23,true,aula,100,2,EINA
CRE.1200.02.070,74,seminario,40,SEMINARIO_A24,true,aula,100,2,EINA
CRE.1200.02.080,74,seminario,40,SEMINARIO_A25,true,aula,100,2,EINA
CRE.1200.02.120,15,despacho,2,DESPACHO 2.04,true,despacho,100,2,INGENIERIA DE SISTEMAS
CRE.1200.02.130,15,despacho,2,DESPACHO 2.03,true,despacho,100,2,INGENIERIA DE SISTEMAS
CRE.1200.02.140,15,despacho,2,DESPACHO 2.02,true,despacho,100,2,INFORMATICA
CRE.1200.02.150,15,despacho,2,DESPACHO 2.01,true,despacho,100,2,INGENIERIA DE SISTEMAS
CRE.1200.02.160,50,laboratorio,7, LABORATORIO L 2.1,true,laboratorio,100,2,EINA
CRE.1200.02.170,75,laboratorio,62, LABORATORIO L 2.02,true,laboratorio,100,2,EINA
CRE.1200.02.190,102,laboratorio,56,LABORATORIO INVESTIGACIÓN L 2.03,true,laboratorio,100,2,EINA
CRE.1200.02.200,52,laboratorio,28,LABORATORIO INVESTIGACIÓN L 2.04,true,laboratorio,100,2,EINA
CRE.1200.02.210,52,laboratorio,20,LABORATORIO INVESTIGACIÓN L 2.05,true,laboratorio,90,2,EINA
CRE.1200.02.220,52,laboratorio,15,LABORATORIO INVESTIGACIÓN L 2.06,true,laboratorio,100,2,EINA
CRE.1200.02.230,52,laboratorio,14,LABORATORIO INVESTIGACIÓN L 2.07,true,laboratorio,100,2,EINA
CRE.1200.02.240,52,laboratorio,18,LABORATORIO INVESTIGACIÓN L 2.08,true,laboratorio,90,2,EINA
CRE.1200.02.260,51,laboratorio,14,LABORATORIO INVESTIGACIÓN L 2.09,true,laboratorio,100,2,EINA
CRE.1200.02.270,51,laboratorio,16,LABORATORIO INVESTIGACIÓN L 2.10,true,laboratorio,100,2,EINA
CRE.1200.02.280,51,laboratorio,10,LABORATORIO INVESTIGACIÓN L 2.11,true,laboratorio,100,2,EINA
CRE.1200.02.300,15,despacho,2,DESPACHO 2.23,true,despacho,100,2,INFORMATICA
CRE.1200.02.310,15,despacho,2,DESPACHO 2.22,true,despacho,100,2,INFORMATICA
CRE.1200.02.320,15,despacho,1,DESPACHO 2.21,true,despacho,100,2,INFORMATICA
CRE.1200.02.330,15,despacho,1,DESPACHO 2.20,true,despacho,100,2,INFORMATICA
CRE.1200.02.340,15,despacho,2,DESPACHO 2.19,true,despacho,100,2,INGENIERIA DE SISTEMAS
CRE.1200.02.350,15,despacho,2,DESPACHO 2.18,true,despacho,100,2,INGENIERIA DE SISTEMAS
CRE.1200.02.380,15,despacho,2,DESPACHO 2.17,true,despacho,100,2,INGENIERIA DE SISTEMAS
CRE.1200.02.390,15,despacho,2,DESPACHO 2.16,true,despacho,100,2,INGENIERIA DE SISTEMAS
CRE.1200.02.400,15,despacho,1,DESPACHO 2.15,true,despacho,100,2,INGENIERIA DE SISTEMAS
CRE.1200.02.410,15,despacho,2,DESPACHO 2.14,true,despacho,100,2,INGENIERIA DE SISTEMAS
CRE.1200.02.420,15,despacho,2,DESPACHO 2.13,true,despacho,100,2,INGENIERIA DE SISTEMAS
CRE.1200.02.430,15,despacho,2,DESPACHO 2.12,true,despacho,100,2,INGENIERIA DE SISTEMAS
CRE.1200.02.440,15,despacho,2,DESPACHO 2.11,true,despacho,100,2,INGENIERIA DE SISTEMAS
CRE.1200.02.450,15,despacho,2,DESPACHO 2.10,true,despacho,100,2,INGENIERIA DE SISTEMAS
CRE.1200.02.460,15,despacho,2,DESPACHO 2.09,true,despacho,100,2,INGENIERIA DE SISTEMAS
CRE.1200.02.470,15,despacho,1,DESPACHO 2.08,true,despacho,100,2,INGENIERIA DE SISTEMAS
CRE.1200.02.480,15,despacho,2,DESPACHO 2.07,true,despacho,100,2,INFORMATICA
CRE.1200.02.490,15,despacho,2,DESPACHO 2.06,true,despacho,100,2,INFORMATICA
CRE.1200.02.500,21,despacho,4,DESPACHO 2.05,true,despacho,100,2,INGENIERIA DE SISTEMAS
CRE.1200.02.570,20,despacho,5,JETAI,true,despacho,100,2,INFORMATICA
CRE.1200.02.580,20,despacho,5,INGENIEROS SIN FRONTERAS ,true,despacho,100,2,INGENIERIA DE SISTEMAS
CRE.1200.03.030,49,laboratorio,16,L.3.01,true,laboratorio,100,3,EINA
CRE.1200.03.040,105,laboratorio,56,LABORATORIO L 3.02,true,laboratorio,80,3,EINA
CRE.1200.03.050,52,laboratorio,16,L.3.03,true,laboratorio,100,3,EINA
CRE.1200.03.060,52,laboratorio,60,LABORATORIO L 3.04,true,laboratorio,100,3,EINA
CRE.1200.03.070,50,laboratorio,16,L.3.05,true,laboratorio,80,3,EINA
CRE.1200.03.090,103,laboratorio,2,LABORATORIO L 3.06,true,laboratorio,100,3,EINA
CRE.1200.03.100,50,laboratorio,20,L.3.07,true,laboratorio,100,3,EINA
CRE.1200.03.110,15,despacho,2,DESPACHO 3.20,true,despacho,100,3,INFORMATICA
CRE.1200.03.120,15,despacho,1,DESPACHO 3.18,true,despacho,100,3,INFORMATICA
CRE.1200.03.122,14,despacho,2,DESPACHO,true,despacho,100,3,INFORMATICA
CRE.1200.03.130,15,despacho,1,DESPACHO,true,despacho,100,3,INFORMATICA
CRE.1200.03.140,15,despacho,1,DESPACHO 3.16,true,despacho,100,3,INFORMATICA
CRE.1200.03.150,15,despacho,2,DESPACHO,true,despacho,100,3,INFORMATICA
CRE.1200.03.180,15,despacho,2,DESPACHO 3.14,true,despacho,100,3,INFORMATICA
CRE.1200.03.190,15,despacho,1,DESPACHO,true,despacho,100,3,INFORMATICA
CRE.1200.03.200,15,despacho,1,DESPACHO 3.13,true,despacho,100,3,INFORMATICA
CRE.1200.03.210,15,despacho,1,DESPACHO 3.11,true,despacho,100,3,INFORMATICA
CRE.1200.03.220,15,despacho,1,DESPACHO,true,despacho,100,3,INFORMATICA
CRE.1200.03.230,15,despacho,1,DESPACHO 3.09,true,despacho,100,3,INGENIERIA DE SISTEMAS
CRE.1200.03.240,15,despacho,1,DESPACHO 3.08,true,despacho,100,3,INFORMATICA
CRE.1200.03.250,15,despacho,1,DESPACHO 3.07,true,despacho,100,3,INFORMATICA
CRE.1200.03.260,15,despacho,1,DESPACHO 3.06,true,despacho,100,3,INGENIERIA DE SISTEMAS
CRE.1200.03.270,15,despacho,1,DESPACHO 3.05,true,despacho,100,3,INFORMATICA
CRE.1200.03.280,15,despacho,1,DESPACHO 3.04,true,despacho,100,3,INFORMATICA
CRE.1200.03.290,15,despacho,1,DESPACHO 3.03,true,despacho,100,3,INFORMATICA
CRE.1200.03.300,23,despacho,2,DESPACHO 3.02,true,despacho,100,3,INFORMATICA
CRE.1200.03.340,30,despacho,4,DESPACHO 3.01,true,laboratorio,100,3,EINA
CRE.1200.03.370,30,salacomun,15,SALA DE JUNTAS,true,salacomun,100,3,EINA
CRE.1200.03.380,51,seminario,41,SEMINARIO ,true,seminario,100,3,EINA
CRE.1200.03.420,33,despacho,12,DIRECTOR ,true,despacho,100,3,INGENIERIA DE SISTEMAS
CRE.1200.04.030,101,laboratorio,24,L.4.03,true,laboratorio,100,4,EINA
CRE.1200.04.040,105,laboratorio,48,LABORATORIO 4.04,true,laboratorio,100,4,EINA
CRE.1200.04.050,105,laboratorio,48,LABORATORIO 4.05,true,laboratorio,90,4,EINA
CRE.1200.04.060,51,laboratorio,10,L.4.06,true,laboratorio,90,4,EINA
CRE.1200.04.080,51,laboratorio,15,LABORATORIO 4.07,true,laboratorio,80,4,EINA
CRE.1200.04.090,51,laboratorio,20,LABORATORIO 4.08,true,laboratorio,90,4,EINA
CRE.1200.04.100,51,laboratorio,20,LABORATORIO 4.09,true,laboratorio,100,4,EINA
CRE.1200.04.110,15,despacho,2,DESPACHO,true,despacho,100,4,INGENIERIA DE SISTEMAS
CRE.1200.04.115,15,despacho,2,DESPACHO,true,despacho,100,4,INGENIERIA DE SISTEMAS
CRE.1200.04.120,30,laboratorio,9,LABORATORIO ,true,laboratorio,100,4,EINA
CRE.1200.04.130,15,despacho,1,DESPACHO 4.21,true,despacho,100,4,INGENIERIA DE SISTEMAS
CRE.1200.04.140,15,despacho,1,DESPACHO,true,despacho,100,4,INGENIERIA DE SISTEMAS
CRE.1200.04.170,15,despacho,1,DESPACHO 4.19,true,despacho,100,4,INGENIERIA DE SISTEMAS
CRE.1200.04.180,15,despacho,1,DESPACHO,true,despacho,100,4,INGENIERIA DE SISTEMAS
CRE.1200.04.190,15,despacho,1,DESPACHO 4.17,true,despacho,100,4,INGENIERIA DE SISTEMAS
CRE.1200.04.200,15,despacho,1,DESPACHO,true,despacho,100,4,INGENIERIA DE SISTEMAS
CRE.1200.04.210,15,despacho,1,DESPACHO 4.15,true,despacho,100,4,INFORMATICA
CRE.1200.04.220,15,despacho,1,DESPACHO,true,despacho,100,4,INFORMATICA
CRE.1200.04.230,15,despacho,1,DESPACHO 4.13,true,despacho,100,4,INFORMATICA
CRE.1200.04.240,15,despacho,1,DESPACHO,true,despacho,100,4,INGENIERIA DE SISTEMAS
CRE.1200.04.250,15,despacho,1,DESPACHO 4.11,true,despacho,100,4,INFORMATICA
CRE.1200.04.260,15,despacho,1,DESPACHO 4.10,true,despacho,100,4,INGENIERIA DE SISTEMAS
CRE.1200.04.270,15,despacho,1,DESPACHO 4.09,true,despacho,100,4,INGENIERIA DE SISTEMAS
CRE.1200.04.280,15,despacho,1,DESPACHO,true,despacho,100,4,INGENIERIA DE SISTEMAS
CRE.1200.04.290,23,despacho,2,DESPACHO 4.07,true,despacho,100,4,INFORMATICA
CRE.1200.04.330,15,despacho,1,DESPACHO,true,despacho,100,4,INFORMATICA
CRE.1200.04.340,15,despacho,1,DESPACHO,true,despacho,100,4,INFORMATICA
CRE.1200.04.350,15,despacho,1,DESPACHO,true,despacho,100,4,INFORMATICA
CRE.1200.04.360,15,despacho,1,DESPACHO,true,despacho,100,4,INGENIERIA DE SISTEMAS
CRE.1200.04.370,15,despacho,2,DESPACHO,true,despacho,100,4,INGENIERIA DE SISTEMAS
CRE.1200.04.380,15,despacho,2,DESPACHO,true,despacho,100,4,INGENIERIA DE SISTEMAS
CRE.1200.04.390,26,despacho,8,DESPACHO ,true,despacho,100,4,INFORMATICA
CRE.1200.04.400,104,laboratorio,48,LABORATORIO 4.02,true,laboratorio,90,4,EINA